,name,colors,manaValue,manaCost,power,toughness,loyalty,text,rarity,keywords,supertypes,types
0,Always Watching,W,3.0,{1}{W}{W},,,,Nontoken creatures you control get +1/+1 and have vigilance.,rare,,,Enchantment
1,Angel of Deliverance,W,8.0,{6}{W}{W},6.0,6.0,,"Flying
Delirium — Whenever Angel of Deliverance deals damage, if there are four or more card types among cards in your graveyard, exile target creature an opponent controls.",rare,"Delirium, Flying",,Creature
2,Angelic Purge,W,3.0,{2}{W},,,,"As an additional cost to cast this spell, sacrifice a permanent.
Exile target artifact, creature, or enchantment.",common,,,Sorcery
3,Apothecary Geist,W,4.0,{3}{W},2.0,3.0,,"Flying
When Apothecary Geist enters the battlefield, if you control another Spirit, you gain 3 life.",common,Flying,,Creature
4,Archangel Avacyn,W,5.0,{3}{W}{W},4.0,4.0,,"Flash
Flying, vigilance
When Archangel Avacyn enters the battlefield, creatures you control gain indestructible until end of turn.
When a non-Angel creature you control dies, transform Archangel Avacyn at the beginning of the next upkeep.",mythic,"Flash, Flying, Transform, Vigilance",Legendary,Creature
5,"Avacyn, the Purifier",R,5.0,,6.0,5.0,,"Flying
When this creature transforms into Avacyn, the Purifier, it deals 3 damage to each other creature and each opponent.",mythic,"Flying, Transform",Legendary,Creature
6,Avacynian Missionaries,W,4.0,{3}{W},3.0,3.0,,"At the beginning of your end step, if Avacynian Missionaries is equipped, transform it.",uncommon,Transform,,Creature
7,Lunarch Inquisitors,W,4.0,,4.0,4.0,,"When this creature transforms into Lunarch Inquisitors, you may exile another target creature until Lunarch Inquisitors leaves the battlefield.",uncommon,Transform,,Creature
8,Bound by Moonsilver,W,3.0,{2}{W},,,,"Enchant creature
Enchanted creature can't attack, block, or transform.
Sacrifice another permanent: Attach Bound by Moonsilver to target creature. Activate only as a sorcery and only once each turn.",uncommon,"Enchant, Transform",,Enchantment
9,Bygone Bishop,W,3.0,{2}{W},2.0,3.0,,"Flying
Whenever you cast a creature spell with mana value 3 or less, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",rare,"Flying, Investigate",,Creature
10,Cathar's Companion,W,3.0,{2}{W},3.0,1.0,,"Whenever you cast a noncreature spell, Cathar's Companion gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy it.)",common,,,Creature
11,Chaplain's Blessing,W,1.0,{W},,,,You gain 5 life.,common,,,Sorcery
12,Dauntless Cathar,W,3.0,{2}{W},3.0,2.0,,"{1}{W}, Exile Dauntless Cathar from your graveyard: Create a 1/1 white Spirit creature token with flying. Activate only as a sorcery.",common,,,Creature
13,Declaration in Stone,W,2.0,{1}{W},,,,Exile target creature and all other creatures its controller controls with the same name as that creature. That player investigates for each nontoken creature exiled this way.,rare,Investigate,,Sorcery
14,Descend upon the Sinful,W,6.0,{4}{W}{W},,,,"Exile all creatures.
Delirium — Create a 4/4 white Angel creature token with flying if there are four or more card types among cards in your graveyard.",mythic,Delirium,,Sorcery
15,Devilthorn Fox,W,2.0,{1}{W},3.0,1.0,,,common,,,Creature
16,Drogskol Cavalry,W,7.0,{5}{W}{W},4.0,4.0,,"Flying
Whenever another Spirit enters the battlefield under your control, you gain 2 life.
{3}{W}: Create a 1/1 white Spirit creature token with flying.",rare,Flying,,Creature
17,Eerie Interlude,W,3.0,{2}{W},,,,Exile any number of target creatures you control. Return those cards to the battlefield under their owner's control at the beginning of the next end step.,rare,,,Instant
18,Emissary of the Sleepless,W,5.0,{4}{W},2.0,4.0,,"Flying
When Emissary of the Sleepless enters the battlefield, if a creature died this turn, create a 1/1 white Spirit creature token with flying.",common,Flying,,Creature
19,Ethereal Guidance,W,3.0,{2}{W},,,,Creatures you control get +2/+1 until end of turn.,common,,,Sorcery
20,Expose Evil,W,2.0,{1}{W},,,,"Tap up to two target creatures.
Investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this artifact: Draw a card."")",common,Investigate,,Instant
21,Gryff's Boon,W,1.0,{W},,,,"Enchant creature
Enchanted creature gets +1/+0 and has flying.
{3}{W}: Return Gryff's Boon from your graveyard to the battlefield attached to target creature. Activate only as a sorcery.",uncommon,Enchant,,Enchantment
22,Hanweir Militia Captain,W,2.0,{1}{W},2.0,2.0,,"At the beginning of your upkeep, if you control four or more creatures, transform Hanweir Militia Captain.",rare,Transform,,Creature
23,Westvale Cult Leader,W,2.0,,,,,"Westvale Cult Leader's power and toughness are each equal to the number of creatures you control.
At the beginning of your end step, create a 1/1 white and black Human Cleric creature token.",rare,,,Creature
24,Hope Against Hope,W,3.0,{2}{W},,,,"Enchant creature
Enchanted creature gets +1/+1 for each creature you control.
As long as enchanted creature is a Human, it has first strike.",uncommon,Enchant,,Enchantment
